threshold,tp,fp,fn,tn,precision,recall,fp_to_tp,accuracy,F1,specificity,fpr
0.0,771.0,2402.0,0,0,0.24298770879294043,1.0,3.1154345006485085,0.24298770879294043,0.390973630831643,0.0,1.0
0.01,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.02,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.03,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.04,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.05,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.06,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.07,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.08,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.09,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.1,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.11,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.12,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.13,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.14,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.15,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.16,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.17,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.18,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.19,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.2,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.21,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.22,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.23,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.24,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.25,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.26,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.27,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.28,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.29,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.3,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.31,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.32,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.33,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.34,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.35000000000000003,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.36,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.37,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.38,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.39,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.4,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.41000000000000003,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.42,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.43,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.44,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.45,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.46,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.47000000000000003,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.48,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.49,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.5,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.51,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.52,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.53,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.54,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.55,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.56,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.5700000000000001,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.58,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.59,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.6,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.61,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.62,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.63,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.64,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.65,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.66,770.0,12.0,1,2390,0.9846547314578005,0.9987029831387808,0.015584415584415584,0.9959029309801449,0.9916291049581455,0.9950041631973355,0.004995836802664466
0.67,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.68,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.6900000000000001,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.7000000000000001,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.71,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.72,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.73,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.74,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.75,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.76,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.77,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.78,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.79,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.8,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.81,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.8200000000000001,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.8300000000000001,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.84,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.85,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.86,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.87,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.88,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.89,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.9,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.91,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.92,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.93,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.9400000000000001,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.9500000000000001,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.96,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.97,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.98,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
0.99,770.0,11.0,1,2391,0.9859154929577465,0.9987029831387808,0.014285714285714285,0.9962180901355184,0.9922680412371134,0.9954204829308909,0.004579517069109085
