dataset1,dataset2,feature,csi
test,validation,profileRawAmountPercentile50,0.4184810586192246
test,validation,profileRawStdSessionAction3Count,0.41312425825208887
test,validation,profileRawMeanSessionAction8Count,0.41299569942373504
test,validation,profileRawStdSessionActionCount,0.33249154974184425
test,validation,profileRawMeanSessionActionCount,0.325973999591481
test,validation,profileRawStdSessionAction6Count,0.3133186843435532
test,validation,profileRawMeanSecondsToTransaction,0.29994236870028557
test,validation,profileRawStdSessionAction0Count,0.2925740935762839
test,validation,profileRecipientTxnCount,0.2910677015212292
test,validation,profileRawAmountPercentile90,0.2816421237683339
train,test,profileRawStdSessionAction5Count,0.28161964785904675
test,validation,profileRawMeanSessionAction2Count,0.27290692532669947
test,validation,profileRawMeanSessionAction3Count,0.25583833961338776
test,validation,profileRawMeanSessionTransactionFromCheckingCount,0.25146170040466187
test,validation,profileRawStdSecondsToTransaction,0.2501178408107577
test,validation,profileRawStdSessionAction9Count,0.2351488842895661
test,validation,profileRawStdSessionAction2Count,0.23376284319038404
test,validation,profileRawMeanSessionTransactionCount,0.2315470374912901
train,validation,profileRawTransactionCount,0.22608560603475142
test,validation,profileRawMeanSessionAction6Count,0.22239078413684968
test,validation,profileRawStdSessionTransactionFromSavingsCount,0.22159694133723612
train,test,profileRecipientTxnCount,0.21858599025275444
test,validation,profileRawStdSessionAction1Count,0.21775590829960959
test,validation,profileRawStdSessionTransactionFromCheckingCount,0.21619179999069957
train,test,profileRawMeanSessionAction5Count,0.21511075984277261
train,validation,profileRawStdSessionAction1Count,0.21038933917487218
test,validation,profileRawMeanSessionAction5Count,0.20926147348947127
test,validation,profileRawTransactionCount,0.208849993672015
train,validation,profileRawStdSessionAction5Count,0.20829580003553266
train,validation,profileRawMeanSessionActionCount,0.20787720119775663
test,validation,profileRawMeanSessionAction0Count,0.20597746771881997
test,validation,profileRawStdSessionTransactionFromCreditCardCount,0.20341072569948587
test,validation,profileRawStdSessionAction5Count,0.20339616510759914
train,test,profileRawMeanSessionTransactionFromCheckingCount,0.2009018782402497
train,test,profileRawMeanSessionAction1Count,0.19733135596625678
train,test,profileRawMeanSessionAction2Count,0.1908893155800408
test,validation,profileRawMeanSessionTransactionFromSavingsCount,0.1895200517945103
test,validation,action8Count,0.18715887258875488
test,validation,profileRawMeanSessionAction9Count,0.18568431511281192
test,validation,profileRawMeanSessionAction1Count,0.18361679637195025
test,validation,profileRawAmountMax,0.18166192767308487
test,validation,profileRawStdSessionAction4Count,0.18116312072122281
test,validation,amountMax,0.1805036711033866
train,validation,profileRawMeanSecondsToTransaction,0.17352166473753347
test,validation,profileRawMeanSessionTransactionFromCreditCardCount,0.1730915309333104
train,validation,profileRawStdSessionAction3Count,0.1684134268952688
test,validation,profileRawSessionCount,0.16338079393509738
train,test,profileRawStdSessionAction2Count,0.16215068801136234
train,test,profileRawStdSessionAction4Count,0.15965507854136235
train,validation,profileRawStdSessionAction4Count,0.1586474081238564
test,validation,dayOfWeek,0.15634177601053376
test,validation,profileRawAmountMin,0.1530829929801365
train,validation,distanceFromHome,0.1514852887062046
train,test,profileRawStdSessionAction3Count,0.15120094590457206
train,validation,profileRawMeanSessionTransactionFromCreditCardCount,0.15096467220008428
train,validation,profileRawSessionCount,0.14846912911740984
train,test,profileRawStdSessionTransactionFromCheckingCount,0.14778044232240434
train,validation,profileRawStdSessionAction0Count,0.14456225885084167
train,validation,profileRawMeanSessionAction4Count,0.14389269719507847
train,validation,profileRawAmountMax,0.1429167803533623
train,test,profileRawStdSessionActionCount,0.1368340815320737
train,test,amountMax,0.1350120143123959
train,test,distanceFromHome,0.13399367677663293
train,test,profileRawStdSecondsToTransaction,0.13256264111381838
train,test,profileRawMeanSessionAction3Count,0.13250553152965328
train,validation,profileRawMeanSessionAction3Count,0.13220263582063912
train,validation,profileRawStdSessionAction7Count,0.1291354321964781
train,test,profileRawStdSessionAction0Count,0.12912176238248058
train,test,profileRawStdSessionAction1Count,0.12895389400371787
train,test,profileRawMeanSecondsToTransaction,0.12727806841089867
train,validation,profileRawStdSessionAction6Count,0.12582516032408603
test,validation,action6Count,0.1251375100980552
train,validation,profileRawMeanSessionTransactionFromCheckingCount,0.12291832301123437
train,validation,profileRawStdSessionTransactionFromSavingsCount,0.12218974178099025
train,test,profileRawMeanSessionTransactionCount,0.12015081442572224
train,validation,profileRawMeanSessionAction6Count,0.119622105521015
train,test,profileRawStdSessionAction9Count,0.11946683618126448
test,validation,profileRawMeanSessionAction4Count,0.1187949911757756
train,validation,profileDistinctRecipientCount,0.1187288998528592
test,validation,profileRawAmountPercentile75,0.11744662901599592
test,validation,profileSessionTransactionFromCheckingCountZScore,0.1158860189393616
test,validation,profileDistinctRecipientCount,0.11534819773235114
train,validation,profileRawMeanSessionAction0Count,0.11339446070997353
train,validation,profileRawStdSessionActionCount,0.11316413194912948
train,validation,profileRawStdSessionTransactionFromCheckingCount,0.11247524520928132
test,validation,action5Count,0.11221985896290376
train,validation,profileRawStdSessionTransactionCount,0.10755210797738857
test,validation,action2Count,0.10713044946112457
train,test,profileRawMeanSessionAction6Count,0.10583177097212657
test,validation,profileRawStdSessionTransactionCount,0.10397270143889273
train,test,profileRawAmountStd,0.1000875264465094
train,validation,profileRawStdSecondsToTransaction,0.0989900212301977
test,validation,longitude,0.09601562038672629
train,validation,homeLongitude,0.09531905527114894
train,test,profileRawMeanSessionAction4Count,0.09404368755212168
test,validation,profileRawStdSessionAction8Count,0.09205696931417688
train,test,profileRawMeanSessionAction9Count,0.09128796014191878
test,validation,profileSessionAction7CountZScore,0.09042496320647427
train,test,profileRawTransactionCount,0.09014891412242802
test,validation,action1Count,0.08967275531085961
train,test,profileRawAmountPercentile50,0.08867590985874087
train,validation,amountMax,0.08634910621223461
test,validation,profileRawAmountStd,0.08532690042305588
train,test,profileRawMeanSessionTransactionFromCreditCardCount,0.08442633520048878
test,validation,homeLongitude,0.08410020026235814
train,test,profileRawMeanSessionTransactionFromSavingsCount,0.0829345931567808
train,test,profileRawStdSessionTransactionCount,0.0818418115770948
test,validation,profileRawStdSessionAction7Count,0.081776787583169
train,validation,profileRawMeanSessionTransactionFromSavingsCount,0.08119811270651504
test,validation,action0Count,0.08100341578860351
train,validation,action8Count,0.0809763079549792
train,validation,profileRawMeanSessionAction8Count,0.07944323418466394
train,test,profileRawMeanSessionActionCount,0.07844640196604095
train,validation,profileRawStdSessionTransactionFromCreditCardCount,0.07694791875019599
train,validation,profileRawStdSessionAction2Count,0.07693124591743972
test,validation,profileSessionAction9CountZScore,0.07670779316183704
train,test,dayOfWeek,0.0755942366611118
train,validation,profileRawStdSessionAction9Count,0.07547923652481821
train,validation,profileRawAmountPercentile25,0.07496332041598852
train,test,profileRawAmountPercentile90,0.07470216481051498
train,test,profileRawAmountPercentile25,0.07420500123652544
test,validation,profileSessionAction8CountZScore,0.07165054248904
test,validation,secondsToTransaction,0.07140012771655771
train,validation,longitude,0.07137626640126997
train,test,dayOfMonth,0.07090838584469969
train,test,profileRawMeanSessionAction7Count,0.07085019328996292
train,validation,profileRawMeanSessionAction2Count,0.07060944805180233
train,test,profileRawMeanSessionAction8Count,0.07034281358762111
test,validation,profileRawAmountPercentile10,0.06908042405919754
train,test,profileDistinctRecipientCount,0.06831072220438407
train,test,profileRawAmountPercentile75,0.0680013889814603
test,validation,hour,0.06663278979891848
train,validation,action3Count,0.0665652095382947
test,validation,profileRawMeanSessionAction7Count,0.06629292771274077
train,test,profileSessionAction2CountZScore,0.06363274624333161
train,validation,profileRawMeanSessionAction7Count,0.0635430992111007
test,validation,dayOfMonth,0.06311448823633581
train,validation,age,0.06264132142551618
train,test,profileRawAmountAvg,0.0613958359918985
train,validation,profileRawMeanSessionAction5Count,0.060965183485983475
train,validation,profileRawMeanSessionAction9Count,0.058228446299721924
train,test,age,0.0578716086749406
train,test,action3Count,0.05709712894166248
train,test,profileRawMeanSessionAction0Count,0.05594261039082078
train,test,homeLongitude,0.055862435668662926
train,test,hour,0.05532607899360405
test,validation,amountAvg,0.05532525629494478
train,test,profileRawStdSessionAction7Count,0.054224130850076865
test,validation,distanceFromHome,0.053726761839845684
train,test,action0Count,0.05115391985994276
train,test,profileRawStdSessionTransactionFromSavingsCount,0.05061409810801929
test,validation,profileRawAmountAvg,0.04890316663781729
train,test,profileRawAmountMax,0.04863611520293555
train,validation,profileRawMeanSessionTransactionCount,0.04842581528411326
test,validation,homeLatitude,0.04797245540341133
train,test,profileSessionAction8CountZScore,0.04779567234297287
train,test,profileRawStdSessionTransactionFromCreditCardCount,0.047132379329042254
train,validation,profileRawStdSessionAction8Count,0.04642722237181609
test,validation,latitude,0.04642453263764159
train,test,profileSessionTransactionFromSavingsCountZScore,0.045729974418979885
train,test,longitude,0.04491129929712534
train,test,profileSessionAction7CountZScore,0.04341673551159491
train,test,profileRawAmountPercentile10,0.04179758172576837
train,test,profileRawAmountMin,0.041668535469314025
test,validation,profileRawAmountPercentile25,0.04106228530863226
test,validation,profileSessionAction5CountZScore,0.0404254874730323
train,test,homeLatitude,0.036049864936936474
train,validation,action2Count,0.03542693106233892
test,validation,profileSessionTransactionFromCreditCardCountZScore,0.0336095374511161
train,validation,profileRecipientTxnCount,0.03356001198582499
train,validation,action0Count,0.033552046329987706
train,test,profileRawStdSessionAction8Count,0.03340774011672792
train,test,profileRawSessionCount,0.03302285090452114
train,test,action6Count,0.0324589589302053
train,test,profileSecondsToTransactionZScore,0.03234947125682374
test,validation,age,0.0323035591338124
test,validation,profileSessionAction4CountZScore,0.03221358738651432
test,validation,profileSessionAction6CountZScore,0.0314821460160809
train,validation,homeLatitude,0.030852048848623588
train,test,profileRawStdSessionAction6Count,0.030732569006335437
train,validation,profileRawMeanSessionAction1Count,0.030429531179278733
train,validation,profileSessionAction2CountZScore,0.029478561482191523
train,test,profileSessionTransactionFromCreditCardCountZScore,0.028803741231039758
train,validation,profileRawAmountPercentile50,0.02822792282272909
train,validation,profileSessionAction3CountZScore,0.027376061692296554
test,validation,action9Count,0.026930893932594662
train,test,action5Count,0.02611016892845052
train,validation,profileRawAmountPercentile75,0.026035692810380245
train,validation,dayOfMonth,0.025917238257456638
test,validation,profileSecondsToTransactionZScore,0.0257028064404591
train,validation,profileSessionAction8CountZScore,0.02569451148200489
test,validation,repeatedRecipientCount,0.02560534304114498
train,validation,latitude,0.02533943273338728
test,validation,profileSessionAction0CountZScore,0.025229414567006492
train,validation,profileAmountZScore,0.02521388066144494
test,validation,actionCount,0.024854114310514524
train,validation,profileRawAmountMin,0.02429033209456243
train,test,latitude,0.024161310339000173
train,test,amountAvg,0.024052206281858834
train,validation,profileRawAmountStd,0.023292828785570756
train,validation,profileRawAmountPercentile90,0.023109764112549547
test,validation,recipientTransactionCount,0.023104207615369455
train,test,action1Count,0.022880569442895394
test,validation,action4Count,0.02262849597422265
train,test,profileSessionAction1CountZScore,0.0225580962025327
train,validation,dayOfWeek,0.022516026532444597
train,validation,action4Count,0.02247138577270088
train,test,profileSessionAction9CountZScore,0.02224012464432359
train,validation,profileSessionTransactionFromCheckingCountZScore,0.022158561359934888
test,validation,amountMin,0.02148485879409051
train,test,recipientTransactionCount,0.021109650079745555
test,validation,profileSessionAction3CountZScore,0.020688999930213017
test,validation,action3Count,0.02030960603586577
train,validation,amountAvg,0.02015809011340109
train,test,repeatedRecipientCount,0.0201415478983817
test,validation,avgActionDuration,0.01904331727358926
train,validation,profileRawAmountPercentile10,0.017472792128108094
train,validation,profileSessionAction7CountZScore,0.017457731588343246
test,validation,amountSum,0.017359237731959857
train,validation,avgActionDuration,0.01727106620887238
train,test,profileSessionActionCountZScore,0.016990427585141694
train,test,action7Count,0.016624915853733428
test,validation,profileSessionActionCountZScore,0.015768896347523577
train,test,action8Count,0.015246113743588783
test,validation,profileSessionAction1CountZScore,0.01517934625643648
train,test,amountSum,0.014850256591484002
train,test,profileSessionAction3CountZScore,0.01475576868818237
train,test,profileAmountZScore,0.014644088659777246
test,validation,profileSessionTransactionFromSavingsCountZScore,0.014355645905427225
test,validation,amount,0.014217530660689915
train,validation,profileSessionAction9CountZScore,0.014204417580148237
train,test,action9Count,0.014003324732474804
test,validation,profileSessionAction2CountZScore,0.013933690436070945
train,validation,hour,0.013884476211783662
train,validation,profileSessionAction0CountZScore,0.012368969254333817
train,validation,profileRawAmountAvg,0.012280765467378541
train,validation,amount,0.012110788739016814
test,validation,profileAmountZScore,0.011601675470858785
test,validation,action7Count,0.011343418871192468
train,test,profileSessionTransactionFromCheckingCountZScore,0.011173654184204492
train,test,profileSessionAction4CountZScore,0.01081579086054608
train,validation,profileSessionAction1CountZScore,0.010675476204400663
train,validation,action1Count,0.010598519493860774
train,test,profileSessionAction6CountZScore,0.010301735182247779
train,validation,profileSessionAction5CountZScore,0.009766257220899154
train,validation,action5Count,0.00969146604581167
train,validation,action7Count,0.009460687631697145
train,validation,profileSessionAction4CountZScore,0.008352580038315814
train,validation,profileSessionTransactionFromSavingsCountZScore,0.008002929950374809
train,test,amountMin,0.007872052458909198
train,validation,amountSum,0.00723269590689408
train,test,amount,0.0071575523526830245
train,test,profileSessionAction0CountZScore,0.007111028698336697
train,test,profileSessionAction5CountZScore,0.00699192078514974
train,validation,recipientTransactionCount,0.00663486271126411
train,test,avgActionDuration,0.006575970073524782
train,validation,repeatedRecipientCount,0.006530237808038015
train,validation,profileSessionActionCountZScore,0.006511912912134226
train,validation,profileSessionAction6CountZScore,0.006453006283361193
train,validation,actionCount,0.006335223300805217
train,validation,secondsToTransaction,0.005762497948972102
train,test,profileSessionTransactionCountZScore,0.005715639075773724
train,validation,action6Count,0.005666481154116788
train,validation,action9Count,0.005643753491981212
test,validation,amountMod1000,0.0056268168532607535
test,validation,distinctRecipientCount,0.005456334697380993
train,test,amountMod100,0.005398776096785002
train,test,action2Count,0.005258299669670134
train,test,actionCount,0.005221742832262214
train,test,amountMod1000,0.004881121112786618
train,test,action4Count,0.004697147813433231
train,validation,transactionCount,0.004593289326737457
train,test,amountMod250,0.004428037083057008
test,validation,amountMod100,0.00437081887913837
train,validation,profileSecondsToTransactionZScore,0.004146542454994429
test,validation,amountMod500,0.004077080765690499
train,validation,amountMod1000,0.0040043153594453125
train,test,distinctRecipientCount,0.003937595484113679
test,validation,profileSessionTransactionCountZScore,0.00385752623108748
train,validation,distinctRecipientCount,0.003744053802950325
train,test,secondsToTransaction,0.0035979798943194382
test,validation,transactionCount,0.003588604002480081
train,validation,profileSessionTransactionFromCreditCardCountZScore,0.0034970743549096834
train,validation,amountMod500,0.0033969257575913797
test,validation,amountMod250,0.0033780006293018
train,validation,amountMin,0.002976846047100859
test,validation,amountMod1,0.0029512431676609234
train,test,amountMod500,0.0029028756271006605
train,test,transactionCount,0.002564427840972142
train,validation,amountMod250,0.002308262112745497
train,validation,amountMod100,0.0022846981910337
train,test,amountMod1,0.0012725159921579893
train,validation,amountMod1,0.001068445864789136
train,validation,profileSessionTransactionCountZScore,0.0009018337605528088
test,validation,profileRawInd,0.0
test,validation,maritalStatusSingle,0.0
test,validation,maritalStatusDivorced,0.0
train,validation,maritalStatusDivorced,0.0
train,test,maritalStatusDivorced,0.0
test,validation,maritalStatusMarried,0.0
train,validation,maritalStatusMarried,0.0
train,test,maritalStatusMarried,0.0
test,validation,accountTypeSavings,0.0
train,validation,maritalStatusSingle,0.0
train,test,maritalStatusSingle,0.0
test,validation,genderMale,0.0
train,validation,genderMale,0.0
train,test,genderMale,0.0
train,test,profileRawInd,0.0
train,validation,accountTypeSavings,0.0
test,validation,accountTypeCreditCard,0.0
train,validation,accountTypeCreditCard,0.0
train,test,accountTypeCreditCard,0.0
train,test,accountTypeChecking,0.0
train,validation,accountTypeChecking,0.0
test,validation,accountTypeChecking,0.0
train,test,accountTypeSavings,0.0
train,validation,profileRawInd,0.0
