,roc_auc_mean,roc_auc_std,average_precision_mean,average_precision_std,neg_log_loss_mean,neg_log_loss_std
distanceFromHome,0.08035354238955657,0.005079845786355303,0.2044062623604797,0.012986697128081209,0.41470340241240466,0.01568112716285756
avgActionDuration,0.0006674075106024802,0.00011662882237925097,0.002072569894555465,0.00036629029070685,0.026498587725828533,0.0014651099674888382
action7Count,0.0006185938868496388,0.0001326105964513878,0.0020207916287860116,0.00044581666314599057,0.02264998472415529,0.0015643728381449845
action5Count,0.00010799474281601995,3.4482300290406933e-05,0.0003365241717962375,0.00010858659542918558,0.010253701740202955,0.0005278150207390823
longitude,5.7237213692507e-05,1.0777853690768833e-05,0.00017544268787197392,3.7749062206945264e-05,0.003738445123438401,0.0003895437863852572
amountAvg,5.324140820832657e-05,1.2953067912633233e-05,0.00016426120046311165,4.0643846785456476e-05,0.004502127542254889,0.0003513317387548254
hour,4.481781826866093e-05,4.805462689679711e-06,0.0001340590559123056,1.4389648791826902e-05,0.0029450759619853487,0.0002172182265257876
action9Count,3.488230192962849e-05,1.0401188916533195e-05,0.0001095107019799535,3.4814227530006096e-05,0.004209278966520325,0.00038640251690238026
homeLatitude,3.121048067387111e-05,3.1000323108563068e-06,9.442115863220746e-05,9.468009704742406e-06,0.002651595676455322,0.0002010550382596915
profileSessionTransactionFromCheckingCountZScore,1.4471295537421547e-05,7.126016553975934e-06,4.438102385737608e-05,2.169922419747818e-05,0.00139022831193769,0.00022003127989010505
profileRawMeanSessionAction9Count,1.436330079460646e-05,4.0781423151123795e-06,4.381864518712142e-05,1.2201927249059131e-05,0.0013755734309655661,0.00012899688361605436
amountMax,1.069147953884908e-05,3.973854363225598e-06,3.432796099693825e-05,1.2958268537367563e-05,0.0012155166506770793,9.83223087149354e-05
profileRecipientTxnCount,8.85556891097039e-06,5.576127392053921e-06,2.6601459957387165e-05,1.670726375526813e-05,0.0009988621673681752,0.0001995141197677605
profileRawMeanSessionAction5Count,8.747574168177507e-06,5.1949849275154436e-06,2.6997865392530686e-05,1.6529136980970607e-05,0.004777109864925284,0.0002928408583131291
latitude,7.23564776874408e-06,3.6238633252219726e-06,2.228567159789918e-05,1.097841821379465e-05,0.0010105671659061343,8.633260104653462e-05
profileSessionAction1CountZScore,6.371689826223381e-06,2.845000517800005e-06,1.959216139995057e-05,8.742889998682115e-06,0.0010463096724188103,0.00011355461993603335
action4Count,6.155700340571002e-06,2.0660610828591325e-06,1.834840283228001e-05,6.524761370016226e-06,0.0008336775329986452,0.00010363538571710952
profileSessionAction0CountZScore,5.507731883680478e-06,4.0407932718682365e-07,1.7209588864242064e-05,1.2384660560115586e-06,0.0008380531154159397,2.8481493744504108e-05
profileRawAmountPercentile25,5.18374765525742e-06,2.121760044803488e-06,1.5606663602785176e-05,6.447268954231115e-06,0.0008210281619614706,8.486173205308353e-05
profileRawStdSecondsToTransaction,5.075752912375719e-06,3.356534981703375e-06,1.5603444566925085e-05,1.0172759170113072e-05,0.00046451043831532355,7.330598918713112e-05
profileRawStdSessionTransactionCount,4.2117949699438386e-06,1.8199597553801621e-06,1.3067307624381464e-05,5.6385170745060854e-06,0.0006991562229327876,0.00011724491401326772
profileRawMeanSessionTransactionFromCheckingCount,3.995805484247051e-06,2.6142759194117047e-06,1.2419887169867749e-05,8.168076158190906e-06,0.0010932369905951311,0.0001163076379840541
profileRawAmountPercentile50,3.347837027356526e-06,2.1598948564127697e-07,1.0506505556362455e-05,7.21432878379185e-07,0.00045313357681991755,5.032342586494282e-05
amountSum,3.0238527989334685e-06,5.506673009795646e-07,9.681508365333436e-06,1.720537345454586e-06,9.823619414313505e-05,3.367780145090547e-05
profileRawAmountMin,2.8078633132588847e-06,1.6163173087650977e-06,8.88537218557417e-06,4.973496960069317e-06,0.0014562254322494194,4.892249141967082e-05
profileRawStdSessionAction8Count,2.59187382762871e-06,4.003095775775235e-06,7.821347079839392e-06,1.2519154304594772e-05,0.0006707654953058834,0.00012707528611241714
profileSessionTransactionFromSavingsCountZScore,2.375884341998535e-06,9.414763407649205e-07,7.568140382652189e-06,2.9412967155483087e-06,0.0005452521486554778,8.366038315775273e-05
action1Count,2.2678895992056524e-06,4.003095775744086e-06,6.603760658574487e-06,1.2348674244802662e-05,0.0013295106112098762,0.0002036453688376471
profileRawMeanSessionAction6Count,2.267889599183448e-06,9.897881671954706e-07,6.963238037660524e-06,3.013167077367432e-06,0.0001925556501953342,1.9967588436492736e-05
profileAmountZScore,2.051900113597682e-06,9.290059048259962e-07,6.350652027742321e-06,2.8883868155845665e-06,0.0007417785468580406,5.442819565634141e-05
profileRawStdSessionTransactionFromSavingsCount,1.835910627989712e-06,1.3914149283675768e-06,5.661757371244747e-06,4.255235531946169e-06,0.0004373760954606773,6.51313202104564e-05
dayOfMonth,1.835910627945303e-06,2.22898637653449e-06,5.915992645499912e-06,6.967970760518073e-06,0.00039957548855835273,8.182896855135434e-05
profileRawMeanSecondsToTransaction,1.8359106279230986e-06,1.3049054423118202e-06,6.004586100538667e-06,3.9379011454324834e-06,0.0007306656982593258,6.405772974079274e-05
profileRawMeanSessionTransactionFromSavingsCount,1.5119263995222454e-06,9.897881672148524e-07,4.977317166909856e-06,3.0915115799676764e-06,0.0005805386269808948,4.580905863584301e-05
profileRawAmountStd,1.2959369138476618e-06,8.773534380984882e-07,3.901392785410351e-06,2.6510925360918103e-06,0.0003439172299909289,6.851412667874872e-05
profileRawMeanSessionAction3Count,1.1879421710991878e-06,1.4649119643949627e-06,3.7164077545170925e-06,4.49607100374533e-06,0.00020305877148036957,3.181100044917125e-05
age,1.1879421710769833e-06,6.297121502509645e-07,3.7337213863120056e-06,1.9727470425317477e-06,0.00044723944310709403,6.538288409698734e-05
profileRawMeanSessionAction8Count,1.1879421710325744e-06,2.5873701338083362e-06,3.4979175649096915e-06,8.232386605899145e-06,0.0010799265402864349,0.00011259459857451085
profileRawAmountPercentile90,1.0799474282396914e-06,5.145357359837251e-06,2.958796637853034e-06,1.607395175867661e-05,0.0014965271226488803,0.00021106626687453258
profileRawAmountPercentile75,1.0799474282396914e-06,3.4150936261978037e-07,3.4707462762018084e-06,1.0988693468641713e-06,0.00019137578909584756,2.6570384435001978e-05
profileRawTransactionCount,1.0799474282396914e-06,1.448901516882854e-06,3.3193292035660347e-06,4.562216722027742e-06,0.0004978982355395573,9.348897741341084e-05
profileRawStdSessionAction9Count,1.0799474282396914e-06,6.830187252044524e-07,3.3534863387307823e-06,2.1460187331739407e-06,0.0001224945281367934,2.9857983089261306e-05
profileRawMeanSessionAction7Count,9.719526854468086e-07,7.935960444001915e-07,3.1071886101852186e-06,2.535323098357698e-06,0.00011318927760148867,2.3711295206553088e-05
profileRawInd,8.639579426539256e-07,1.2594243005057371e-06,2.8747360258041255e-06,3.8582470711703865e-06,0.00027228440409758083,6.367859481429433e-05
profileRawMeanSessionAction4Count,6.47968456979342e-07,7.163560825004963e-07,1.967844368389038e-06,2.2144811615228466e-06,0.0004011206125995079,7.309792185310242e-05
profileRawAmountPercentile10,6.479684569571376e-07,4.0407932722836437e-07,1.975423291478151e-06,1.2148846912567067e-06,0.0002485225171772687,3.231671051947835e-05
amountMin,6.479684569571376e-07,4.0407932713934856e-07,2.0594147651875617e-06,1.2753067930856362e-06,0.0002913512330872982,4.922303860442279e-05
accountTypeChecking,6.479684569349331e-07,6.29712150300469e-07,2.082633964173297e-06,2.024620915088453e-06,5.0260632173702854e-05,1.1361999518182246e-05
action0Count,5.399737141420502e-07,5.915115673381929e-07,1.7353737604475227e-06,1.902025082453272e-06,0.0001371300745932426,4.440542108551387e-05
amount,4.3197897137137176e-07,7.163560824971489e-07,1.4692945192074091e-06,2.244842672485561e-06,0.00010221996986873039,2.3417250662877075e-05
profileSessionAction7CountZScore,4.319789713491673e-07,4.040793272105612e-07,1.3653586091511015e-06,1.26286290680994e-06,7.330282173978602e-05,2.556231422872552e-05
secondsToTransaction,4.319789713047584e-07,6.297121502205004e-07,1.195556237942874e-06,1.970874044146771e-06,0.0001480659735262839,2.4554575978845716e-05
profileRawStdSessionTransactionFromCheckingCount,3.2398422851187546e-07,2.6453201480912875e-07,1.0403878565323765e-06,8.494731277427357e-07,6.323502320658772e-05,8.820998048404792e-06
amountMod250,3.23984228489671e-07,7.324559822441339e-07,1.1394161386180102e-06,2.3250611581814483e-06,7.435347840279161e-05,2.366843622711305e-05
profileSessionAction3CountZScore,2.1598948571899256e-07,2.645320148181937e-07,6.935919043327132e-07,8.494731277608657e-07,0.00012255663687587502,1.0754160444156759e-05
profileRawStdSessionAction2Count,2.1598948571899256e-07,5.506673009882739e-07,7.365106750922834e-07,1.753542870468281e-06,7.511451865716417e-05,1.4138595978335456e-05
genderMale,2.159894856967881e-07,4.3197897128255384e-07,6.940561559032332e-07,1.388112312028511e-06,6.445913974476303e-05,1.9232806907197243e-05
dayOfWeek,2.159894856967881e-07,4.3197897125479837e-07,6.940549162726129e-07,1.386373610366174e-06,0.00012569680874804714,1.6806830942423784e-05
amountMod100,1.079947429039052e-07,6.297121502166923e-07,3.640996242726402e-07,2.0057308558360795e-06,4.6713402925667445e-05,1.1909477849359461e-05
profileSessionAction8CountZScore,1.0799474288170075e-07,1.047047878873339e-06,3.222950994308249e-07,3.3074574805023295e-06,0.00010721309781130256,4.029550763828851e-05
profileRawMeanSessionTransactionCount,1.0799474285949628e-07,5.290640295684004e-07,4.1276583813143474e-07,1.6697611436480578e-06,0.00011013671073735603,3.276279866901286e-05
profileSessionAction5CountZScore,1.0799474283729183e-07,1.2959369138162055e-06,4.0531108671526537e-07,4.020686928956996e-06,0.00028861991980715096,3.433107735518155e-05
profileRawStdSessionAction3Count,1.1102230246251565e-16,9.659343445885695e-07,-1.0578949201089927e-07,3.036505177093061e-06,0.00014026734926302005,4.73358246665114e-05
profileRawStdSessionActionCount,1.1102230246251565e-16,7.021666937153402e-17,-2.2204460492503132e-17,4.4408920985006264e-17,3.330141671055928e-05,1.5700008925818366e-05
profileRawStdSessionAction7Count,1.1102230246251565e-16,0.0,-6.661338147750939e-17,5.438959822042074e-17,6.341609901760609e-05,8.275181259415581e-06
profileSessionTransactionFromCreditCardCountZScore,8.881784197001253e-17,4.4408920985006264e-17,1.049756688686898e-07,5.43895982204208e-17,4.609276908865145e-05,1.3197765483949335e-05
profileSessionAction6CountZScore,6.661338147750939e-17,5.438959822042074e-17,-4.4408920985006264e-17,5.438959822042074e-17,9.156054715290448e-05,7.140269188901768e-06
accountTypeCreditCard,6.661338147750939e-17,5.915115673179232e-07,1.3902754503192227e-09,1.8994822611901944e-06,3.038643069551844e-05,1.2434972544621005e-05
profileRawMeanSessionAction0Count,4.4408920985006264e-17,5.438959822042074e-17,-4.4408920985006264e-17,5.438959822042074e-17,3.8476825157269386e-05,6.699481729019409e-06
amountMod500,0.0,0.0,0.0,0.0,0.0,0.0
transactionCount,0.0,0.0,0.0,0.0,0.0,0.0
profileSessionTransactionCountZScore,0.0,0.0,0.0,0.0,0.0,0.0
accountTypeSavings,0.0,0.0,0.0,0.0,0.0,0.0
action2Count,0.0,0.0,0.0,0.0,0.0,0.0
action3Count,0.0,0.0,0.0,0.0,0.0,0.0
maritalStatusSingle,0.0,0.0,0.0,0.0,0.0,0.0
amountMod1,0.0,0.0,0.0,0.0,0.0,0.0
maritalStatusMarried,0.0,0.0,0.0,0.0,0.0,0.0
amountMod1000,0.0,0.0,0.0,0.0,0.0,0.0
action8Count,0.0,0.0,0.0,0.0,0.0,0.0
profileRawMeanSessionAction2Count,0.0,0.0,0.0,0.0,0.0,0.0
profileSessionAction4CountZScore,0.0,0.0,0.0,0.0,6.963718087280024e-06,7.983445441432437e-06
profileRawStdSessionAction6Count,0.0,0.0,0.0,0.0,0.0,0.0
actionCount,0.0,0.0,0.0,0.0,0.0,0.0
recipientTransactionCount,0.0,0.0,0.0,0.0,0.0,0.0
profileSessionActionCountZScore,0.0,0.0,0.0,0.0,0.0,0.0
distinctRecipientCount,0.0,0.0,0.0,0.0,0.0,0.0
repeatedRecipientCount,0.0,0.0,0.0,0.0,0.0,0.0
profileSessionAction9CountZScore,-1.0799474272626953e-07,6.297121502852369e-07,-3.8859553828096696e-07,1.9749730475785073e-06,0.00015105269209071196,2.0000688627077495e-05
action6Count,-1.0799474274847398e-07,2.1598948560797026e-07,-2.4182028335317796e-07,6.935919044104288e-07,0.00016449145878840652,1.616018368644214e-05
profileRawMeanSessionTransactionFromCreditCardCount,-2.1598948556356136e-07,8.081586543617786e-07,-7.147877798985291e-07,2.5267859594897334e-06,0.00014512478786333078,4.340380394858047e-05
profileRawStdSessionTransactionFromCreditCardCount,-2.159894855857658e-07,2.645320147909989e-07,-6.516016369362277e-07,7.980457629373597e-07,6.632567939009251e-05,1.807938128283333e-05
profileRawSessionCount,-3.2398422835644423e-07,7.324559822539556e-07,-1.0176082179569334e-06,2.2098812244355823e-06,9.766955318387532e-05,2.0158653743654028e-05
profileRawMeanSessionActionCount,-3.239842283786487e-07,1.8580118096700609e-06,-1.2540435411656503e-06,5.8250532500040174e-06,0.0009781535823905492,0.0001014677705990267
profileRawStdSessionAction1Count,-3.239842283786487e-07,2.6453201474567423e-07,-9.91258630955727e-07,8.093592828998003e-07,3.2839960911159455e-05,1.4257815459289767e-05
profileSecondsToTransactionZScore,-4.319789711715316e-07,7.16356082483759e-07,-1.4070804886356925e-06,2.218862146966892e-06,0.00014937701401534915,2.2107971093988297e-05
maritalStatusDivorced,-5.39973713986619e-07,4.440892098501131e-17,-1.7316647011877961e-06,0.0,2.003859196138824e-05,1.1810140955681038e-05
profileRawStdSessionAction0Count,-5.399737140088234e-07,7.636381498175573e-07,-1.6117707664964342e-06,2.3484357992757475e-06,0.0003279800577740945,4.100355922609073e-05
profileDistinctRecipientCount,-7.559631996167937e-07,6.47968456864619e-07,-2.4024131281663584e-06,2.049767418428212e-06,5.787731160556836e-05,1.2331129887711905e-05
profileSessionAction2CountZScore,-1.0799474280620559e-06,1.637821366765698e-06,-3.3528501299562307e-06,5.130553476596182e-06,0.00015385922458298064,1.8634283646933562e-05
profileRawAmountAvg,-1.1879421709215521e-06,2.6760042578739304e-06,-3.6780210018072525e-06,8.298060551170783e-06,0.0005213534684267377,9.847532968838494e-05
profileRawStdSessionAction5Count,-1.4039316565295223e-06,3.7034482071840586e-06,-4.748984658453637e-06,1.155538060809587e-05,0.0010751849493520927,0.00010670851833997065
homeLongitude,-1.5119263993446097e-06,1.9136717182512076e-06,-4.2943491705527135e-06,5.962360387529549e-06,0.0005163708591918545,9.758454182260506e-05
profileRawMeanSessionAction1Count,-1.5119263993890185e-06,7.16356082527276e-07,-4.573505531868527e-06,2.3218617149050945e-06,0.00022344986012807488,3.499504929711403e-05
profileRawAmountMax,-3.2398422843860077e-06,2.509571042366498e-06,-1.0272063011607102e-05,7.952615200205605e-06,0.0007834464197055558,5.79332455004693e-05
profileRawStdSessionAction4Count,-3.5638265128756784e-06,2.0660610829032375e-06,-1.155135177477451e-05,6.504081206989377e-06,0.0010939876469917037,0.00013461754253506707
