n_estimators,auc,aucpr,error,logloss
418,0.999972,0.999913,0.002836,0.01757
419,0.999972,0.999913,0.002836,0.01757
420,0.999972,0.999913,0.002836,0.01757
421,0.999972,0.999913,0.002836,0.01757
422,0.999972,0.999913,0.002836,0.01757
423,0.999972,0.999913,0.002836,0.01757
424,0.999972,0.999913,0.002836,0.01757
425,0.999972,0.999913,0.002836,0.017571
426,0.999972,0.999913,0.002836,0.017571
427,0.999972,0.999913,0.002836,0.01757
428,0.999972,0.999913,0.002836,0.01757
429,0.999972,0.999913,0.002836,0.01757
430,0.999972,0.999913,0.002836,0.01757
431,0.999972,0.999913,0.002836,0.01757
432,0.999972,0.999913,0.002836,0.01757
433,0.999972,0.999913,0.002836,0.017571
434,0.999972,0.999913,0.002836,0.01757
435,0.999972,0.999913,0.002836,0.01757
436,0.999972,0.999913,0.002836,0.017571
437,0.999972,0.999913,0.002836,0.017571
438,0.999972,0.999913,0.002836,0.01757
439,0.999972,0.999913,0.002836,0.01757
440,0.999972,0.999913,0.002836,0.01757
441,0.999972,0.999913,0.002836,0.01757
442,0.999972,0.999913,0.002836,0.01757
443,0.999972,0.999913,0.002836,0.01757
444,0.999972,0.999913,0.002836,0.01757
445,0.999972,0.999913,0.002836,0.01757
446,0.999973,0.999916,0.002836,0.017432
447,0.999973,0.999916,0.002836,0.017432
448,0.999973,0.999916,0.002836,0.017432
449,0.999973,0.999916,0.002836,0.017432
450,0.999973,0.999916,0.002836,0.017432
451,0.999973,0.999916,0.002836,0.017432
452,0.999973,0.999916,0.002836,0.017432
453,0.999973,0.999916,0.002836,0.017432
454,0.999973,0.999916,0.002836,0.017432
455,0.999973,0.999916,0.002836,0.017432
456,0.999973,0.999916,0.002836,0.017432
457,0.999973,0.999916,0.002836,0.017432
458,0.999973,0.999916,0.002836,0.017432
459,0.999973,0.999916,0.002836,0.017432
460,0.999973,0.999916,0.002836,0.017432
461,0.999973,0.999916,0.002836,0.017432
462,0.999973,0.999916,0.002836,0.017432
463,0.999973,0.999916,0.002836,0.017432
464,0.999973,0.999916,0.002836,0.017432
465,0.999973,0.999916,0.002836,0.017432
466,0.999973,0.999916,0.002836,0.017432
467,0.999973,0.999916,0.002836,0.017432
468,0.999973,0.999916,0.002836,0.017432
469,0.999973,0.999916,0.002836,0.017432
470,0.999973,0.999916,0.002836,0.017432
471,0.999973,0.999916,0.002836,0.017432
472,0.999973,0.999916,0.002836,0.017432
473,0.999973,0.999916,0.002836,0.017432
474,0.999973,0.999916,0.002836,0.017432
475,0.999973,0.999916,0.002836,0.017432
476,0.999973,0.999916,0.002836,0.017432
477,0.999973,0.999916,0.002836,0.017432
478,0.999973,0.999916,0.002836,0.017432
479,0.999973,0.999916,0.002836,0.017432
480,0.999973,0.999916,0.002836,0.017432
481,0.999973,0.999916,0.002836,0.017432
482,0.999973,0.999916,0.002836,0.017433
483,0.999973,0.999916,0.002836,0.017434
484,0.999973,0.999916,0.002836,0.017433
485,0.999973,0.999916,0.002836,0.017433
486,0.999973,0.999916,0.002836,0.017433
487,0.999973,0.999916,0.002836,0.017433
488,0.999973,0.999916,0.002836,0.017433
489,0.999973,0.999916,0.002836,0.017433
490,0.999973,0.999916,0.002836,0.017433
491,0.999973,0.999916,0.002836,0.017433
492,0.999973,0.999916,0.002836,0.017434
493,0.999973,0.999916,0.002836,0.017434
494,0.999973,0.999916,0.002836,0.017434
495,0.999973,0.999916,0.002836,0.017433
496,0.999973,0.999916,0.002836,0.017434
497,0.999973,0.999916,0.002836,0.017434
498,0.999973,0.999916,0.002836,0.017434
499,0.999973,0.999916,0.002836,0.017435
500,0.999973,0.999916,0.002836,0.017435
501,0.999973,0.999916,0.002836,0.017434
502,0.999973,0.999916,0.002836,0.017434
503,0.999973,0.999916,0.002836,0.017434
504,0.999973,0.999916,0.002836,0.017433
505,0.999973,0.999916,0.002836,0.017433
506,0.999973,0.999916,0.002836,0.017432
507,0.999972,0.999914,0.002836,0.017345
508,0.999972,0.999914,0.002836,0.017345
509,0.999972,0.999914,0.002521,0.017345
510,0.999972,0.999914,0.002521,0.017345
511,0.999972,0.999914,0.002521,0.017345
512,0.999972,0.999914,0.002521,0.017345
513,0.999972,0.999914,0.002836,0.017345
514,0.999972,0.999914,0.002836,0.017346
515,0.999972,0.999914,0.002836,0.017346
516,0.999972,0.999914,0.002836,0.017346
517,0.999972,0.999914,0.002836,0.017346
518,0.999972,0.999914,0.002836,0.017349
519,0.999972,0.999914,0.002836,0.017347
520,0.999972,0.999914,0.002836,0.017346
521,0.999972,0.999914,0.002836,0.017347
522,0.999972,0.999914,0.002836,0.017346
523,0.999972,0.999914,0.002836,0.017346
524,0.999972,0.999914,0.002836,0.017346
525,0.999972,0.999914,0.002836,0.017346
526,0.999972,0.999914,0.002836,0.017346
527,0.999972,0.999914,0.002836,0.017346
528,0.999972,0.999914,0.002836,0.017347
529,0.999972,0.999914,0.002836,0.017347
530,0.999972,0.999914,0.002836,0.017347
531,0.999972,0.999914,0.002836,0.017347
532,0.999972,0.999914,0.002836,0.017257
533,0.999972,0.999914,0.002836,0.017256
534,0.999972,0.999914,0.002836,0.017256
535,0.999972,0.999914,0.002836,0.017256
536,0.999972,0.999914,0.002836,0.017255
537,0.999972,0.999914,0.002836,0.017257
538,0.999972,0.999914,0.002836,0.017256
539,0.999972,0.999914,0.002836,0.017255
540,0.999972,0.999914,0.002836,0.017255
541,0.999972,0.999914,0.002836,0.017255
542,0.999972,0.999914,0.002836,0.017254
543,0.999972,0.999914,0.002836,0.017254
544,0.999972,0.999914,0.002836,0.017253
545,0.999972,0.999914,0.002836,0.017253
546,0.999972,0.999914,0.002836,0.017254
547,0.999972,0.999914,0.002836,0.017254
548,0.999972,0.999914,0.002836,0.017253
549,0.999972,0.999914,0.002836,0.017253
550,0.999972,0.999914,0.002836,0.017252
551,0.999972,0.999914,0.002836,0.017252
552,0.999972,0.999914,0.002836,0.017251
553,0.999972,0.999914,0.002836,0.017251
554,0.999972,0.999914,0.002836,0.017251
555,0.999972,0.999914,0.002836,0.017251
556,0.999972,0.999914,0.002836,0.017251
557,0.999972,0.999914,0.002836,0.017251
558,0.999972,0.999914,0.002836,0.017251
559,0.999972,0.999914,0.002836,0.017251
560,0.999972,0.999914,0.002836,0.017251
561,0.999972,0.999914,0.002836,0.017251
562,0.999974,0.999919,0.002836,0.017206
563,0.999974,0.999919,0.002836,0.017206
564,0.999974,0.999919,0.002836,0.017206
565,0.999974,0.999919,0.002836,0.017206
566,0.999974,0.999919,0.002521,0.017135
567,0.999974,0.999919,0.002521,0.017135
568,0.999974,0.999919,0.002521,0.017135
569,0.999974,0.999919,0.002521,0.017135
570,0.999974,0.999919,0.002521,0.017135
571,0.999974,0.999919,0.002521,0.017135
572,0.999974,0.999919,0.002521,0.017135
573,0.999974,0.999919,0.002521,0.017135
574,0.999974,0.999919,0.002521,0.017135
575,0.999974,0.999919,0.002521,0.017135
576,0.999974,0.999919,0.002521,0.017135
577,0.999974,0.999919,0.002521,0.017135
578,0.999974,0.999919,0.002521,0.017135
579,0.999974,0.999919,0.002521,0.017135
580,0.999974,0.999919,0.002521,0.017135
581,0.999974,0.999919,0.002521,0.017135
582,0.999974,0.999919,0.002521,0.017135
583,0.999974,0.999919,0.002521,0.017135
584,0.999974,0.999919,0.002521,0.017135
585,0.999974,0.999919,0.002521,0.017135
586,0.999974,0.999919,0.002521,0.017135
587,0.999974,0.999919,0.002521,0.017135
588,0.999974,0.999919,0.002521,0.017135
589,0.999974,0.999919,0.002521,0.017135
590,0.999974,0.999919,0.002521,0.017135
591,0.999974,0.999919,0.002521,0.017135
592,0.999974,0.999919,0.002521,0.017135
593,0.999974,0.999919,0.002521,0.017135
594,0.999974,0.999919,0.002521,0.017135
595,0.999974,0.999919,0.002521,0.017135
596,0.999974,0.999919,0.002521,0.017135
597,0.999974,0.999919,0.002836,0.017135
598,0.999974,0.999919,0.002836,0.017135
599,0.999974,0.999919,0.002521,0.017135
600,0.999974,0.999919,0.002836,0.017135
601,0.999974,0.999919,0.002836,0.017135
602,0.999974,0.999919,0.002836,0.017135
603,0.999974,0.999919,0.002836,0.017135
604,0.999974,0.999919,0.002836,0.017135
605,0.999974,0.999919,0.002836,0.017135
606,0.999974,0.999919,0.002836,0.017135
607,0.999974,0.999919,0.002521,0.017135
608,0.999974,0.999919,0.002521,0.017135
609,0.999974,0.999919,0.002521,0.017135
610,0.999974,0.999919,0.002521,0.017135
611,0.999974,0.999919,0.002521,0.017135
612,0.999974,0.999919,0.002836,0.017136
613,0.999974,0.999919,0.002836,0.017136
614,0.999974,0.999919,0.002836,0.017136
615,0.999974,0.999919,0.002836,0.017136
616,0.999974,0.999919,0.002521,0.017041
617,0.999974,0.999919,0.002521,0.017041
618,0.999974,0.999919,0.002521,0.01704
619,0.999974,0.999919,0.002521,0.01704
620,0.999974,0.999919,0.002521,0.01704
621,0.999974,0.999919,0.002521,0.01704
622,0.999974,0.999919,0.002521,0.01704
623,0.999974,0.999919,0.002521,0.01704
624,0.999974,0.999919,0.002521,0.01704
625,0.999974,0.999919,0.002521,0.01704
626,0.999974,0.999919,0.002521,0.01704
627,0.999974,0.999919,0.002521,0.01704
628,0.999974,0.999919,0.002521,0.01704
629,0.999974,0.999919,0.002521,0.01704
630,0.999974,0.999919,0.002521,0.01704
631,0.999974,0.999919,0.002521,0.01704
632,0.999974,0.999919,0.002521,0.017041
633,0.999974,0.999919,0.002521,0.01704
634,0.999975,0.999922,0.002206,0.016952
635,0.999975,0.999922,0.002206,0.016952
636,0.999975,0.999922,0.002206,0.016952
637,0.999975,0.999922,0.002206,0.016952
638,0.999975,0.999922,0.002206,0.016952
639,0.999975,0.999922,0.002206,0.016952
640,0.999975,0.999922,0.002206,0.016952
641,0.999975,0.999922,0.002521,0.016952
642,0.999975,0.999922,0.002836,0.016951
643,0.999975,0.999922,0.002836,0.016952
644,0.999975,0.999922,0.002836,0.016953
645,0.999975,0.999922,0.002836,0.016952
646,0.999975,0.999922,0.002836,0.016952
647,0.999975,0.999922,0.002836,0.016952
648,0.999975,0.999922,0.002836,0.016952
649,0.999975,0.999922,0.002836,0.016952
650,0.999975,0.999922,0.002836,0.016952
651,0.999975,0.999922,0.002836,0.016952
652,0.999975,0.999922,0.002836,0.016952
653,0.999975,0.999922,0.002836,0.016952
654,0.999975,0.999922,0.002836,0.016951
655,0.999975,0.999922,0.002836,0.016951
656,0.999975,0.999922,0.002836,0.016951
657,0.999975,0.999922,0.002836,0.016951
658,0.999975,0.999922,0.002836,0.016951
659,0.999975,0.999922,0.002836,0.016952
660,0.999975,0.999922,0.002836,0.016951
661,0.999975,0.999922,0.002836,0.016951
662,0.999975,0.999922,0.002521,0.016951
663,0.999975,0.999922,0.002521,0.016951
664,0.999975,0.999922,0.002521,0.016952
665,0.999975,0.999922,0.002521,0.016952
666,0.999975,0.999922,0.002521,0.016952
667,0.999975,0.999922,0.002836,0.016951
668,0.999975,0.999922,0.002836,0.016951
669,0.999975,0.999922,0.002836,0.016951
670,0.999975,0.999922,0.002836,0.016951
671,0.999975,0.999922,0.002836,0.016951
672,0.999975,0.999922,0.002836,0.016951
673,0.999975,0.999922,0.002521,0.016952
674,0.999975,0.999922,0.002521,0.016952
675,0.999975,0.999922,0.002836,0.016951
676,0.999975,0.999922,0.002836,0.016951
677,0.999975,0.999922,0.002836,0.016951
678,0.999975,0.999922,0.002836,0.016951
679,0.999975,0.999922,0.002836,0.016951
680,0.999975,0.999922,0.002836,0.016951
681,0.999975,0.999922,0.002836,0.016951
682,0.999975,0.999922,0.002521,0.016952
683,0.999975,0.999922,0.002206,0.016952
684,0.999975,0.999922,0.002206,0.016952
685,0.999975,0.999922,0.002206,0.016952
686,0.999975,0.999922,0.002206,0.016952
687,0.999975,0.999922,0.002206,0.016952
688,0.999975,0.999922,0.002521,0.016952
689,0.999975,0.999922,0.002521,0.016952
690,0.999975,0.999922,0.002206,0.016952
691,0.999975,0.999922,0.002206,0.016952
692,0.999975,0.999922,0.002206,0.016952
693,0.999975,0.999922,0.002206,0.016952
694,0.999975,0.999922,0.002521,0.016952
695,0.999975,0.999922,0.002206,0.016952
696,0.999975,0.999922,0.002206,0.016952
697,0.999975,0.999922,0.002206,0.016952
698,0.999975,0.999922,0.002521,0.016952
699,0.999975,0.999922,0.002521,0.016952
700,0.999975,0.999922,0.002521,0.016952
701,0.999975,0.999922,0.002521,0.016952
702,0.999975,0.999922,0.002521,0.016952
703,0.999975,0.999922,0.002521,0.016952
704,0.999975,0.999922,0.002521,0.016952
705,0.999975,0.999922,0.002521,0.016952
706,0.999975,0.999922,0.002521,0.016952
707,0.999975,0.999922,0.002521,0.016952
708,0.999975,0.999922,0.002206,0.016952
709,0.999975,0.999922,0.002206,0.016952
710,0.999975,0.999922,0.002206,0.016952
711,0.999975,0.999922,0.002206,0.016953
712,0.999975,0.999922,0.002206,0.016953
713,0.999975,0.999922,0.002206,0.016953
714,0.999975,0.999922,0.002206,0.016953
715,0.999975,0.999922,0.002206,0.016953
716,0.999975,0.999922,0.002206,0.016953
717,0.999975,0.999922,0.002206,0.016953
718,0.999975,0.999922,0.002206,0.016953
719,0.999975,0.999922,0.002206,0.016952
720,0.999975,0.999922,0.002206,0.016953
721,0.999975,0.999922,0.002206,0.016953
722,0.999975,0.999921,0.002521,0.016904
723,0.999975,0.999921,0.002521,0.016904
724,0.999975,0.999921,0.002521,0.016904
725,0.999975,0.999921,0.002521,0.016904
726,0.999975,0.999921,0.002521,0.016904
727,0.999975,0.999921,0.002521,0.016904
728,0.999975,0.999921,0.002521,0.016904
729,0.999975,0.999921,0.002521,0.016904
730,0.999975,0.999921,0.002521,0.016904
731,0.999975,0.999921,0.002521,0.016904
732,0.999975,0.999921,0.002521,0.016904
733,0.999975,0.999921,0.002521,0.016904
734,0.999975,0.999921,0.002521,0.016904
735,0.999975,0.999921,0.002521,0.016904
736,0.999975,0.999921,0.002521,0.016904
737,0.999975,0.999921,0.002521,0.016904
738,0.999975,0.999921,0.002521,0.016904
739,0.999975,0.999921,0.002521,0.016904
740,0.999975,0.999921,0.002521,0.016904
741,0.999975,0.999921,0.002521,0.016904
742,0.999975,0.999921,0.002521,0.016904
743,0.999975,0.999921,0.002521,0.016904
744,0.999975,0.999921,0.002521,0.016904
745,0.999975,0.999921,0.002521,0.016904
746,0.999975,0.999921,0.002521,0.016904
747,0.999975,0.999921,0.002521,0.016904
748,0.999975,0.999921,0.002521,0.016904
749,0.999975,0.999921,0.002521,0.016904
750,0.999975,0.999921,0.002521,0.016904
751,0.999975,0.999921,0.002521,0.016904
752,0.999975,0.999921,0.002521,0.016904
753,0.999975,0.999921,0.002521,0.016904
754,0.999975,0.999921,0.002521,0.016904
755,0.999975,0.999921,0.002521,0.016904
756,0.999975,0.999921,0.002521,0.016904
757,0.999975,0.999921,0.002521,0.016904
758,0.999975,0.999921,0.002521,0.016904
759,0.999975,0.999921,0.002521,0.016904
760,0.999975,0.999921,0.002521,0.016904
761,0.999975,0.999921,0.002521,0.016904
762,0.999975,0.999921,0.002521,0.016904
763,0.999975,0.999921,0.002521,0.016904
764,0.999975,0.999921,0.002521,0.016904
765,0.999975,0.999921,0.002521,0.016904
766,0.999975,0.999921,0.002521,0.016904
767,0.999975,0.999921,0.002521,0.016904
768,0.999975,0.999921,0.002521,0.016904
769,0.999975,0.999921,0.002521,0.016904
770,0.999975,0.999921,0.002521,0.016905
771,0.999975,0.999921,0.002521,0.016905
772,0.999975,0.999921,0.002521,0.016905
773,0.999975,0.999921,0.002521,0.016906
774,0.999975,0.999921,0.002521,0.016906
775,0.999975,0.999921,0.002521,0.016906
776,0.999975,0.999921,0.002521,0.016906
777,0.999975,0.999921,0.002521,0.016906
778,0.999975,0.999921,0.002521,0.016904
779,0.999975,0.999921,0.002521,0.016904
780,0.999975,0.999921,0.002521,0.016904
781,0.999975,0.999921,0.002521,0.016904
782,0.999975,0.999921,0.002521,0.016905
783,0.999975,0.999921,0.002521,0.016904
784,0.999975,0.999921,0.002521,0.016904
785,0.999975,0.999921,0.002521,0.016905
786,0.999975,0.999921,0.002521,0.016905
787,0.999975,0.999921,0.002521,0.016905
788,0.999975,0.999921,0.002521,0.016905
789,0.999975,0.999921,0.002521,0.016904
790,0.999975,0.999921,0.002521,0.016904
791,0.999975,0.999921,0.002521,0.016905
792,0.999976,0.999924,0.002521,0.016814
793,0.999976,0.999924,0.002521,0.016814
794,0.999976,0.999924,0.002521,0.016814
795,0.999976,0.999924,0.002521,0.016814
796,0.999976,0.999924,0.002521,0.016814
797,0.999976,0.999924,0.002521,0.016813
798,0.999976,0.999924,0.002521,0.016813
799,0.999976,0.999924,0.002521,0.016813
800,0.999976,0.999924,0.002521,0.016813
801,0.999976,0.999924,0.002521,0.016813
802,0.999976,0.999924,0.002521,0.016813
803,0.999976,0.999924,0.002521,0.016813
804,0.999976,0.999924,0.002521,0.016813
805,0.999977,0.999928,0.002521,0.016728
806,0.999977,0.999928,0.002521,0.016728
807,0.999977,0.999928,0.002521,0.016728
808,0.999977,0.999928,0.002521,0.016728
809,0.999977,0.999928,0.002521,0.016728
810,0.999977,0.999928,0.002521,0.016728
811,0.999977,0.999928,0.002521,0.016728
812,0.999977,0.999928,0.002521,0.016728
813,0.999977,0.999928,0.002521,0.016728
814,0.999977,0.999928,0.002521,0.016728
815,0.999977,0.999928,0.002206,0.016638
816,0.999977,0.999928,0.002206,0.016638
817,0.999977,0.999928,0.002206,0.016638
818,0.999977,0.999928,0.002206,0.016638
819,0.999977,0.999928,0.002206,0.016638
820,0.999977,0.999928,0.002521,0.016638
821,0.999977,0.999928,0.002521,0.016639
822,0.999977,0.999928,0.002521,0.016639
823,0.999977,0.999928,0.002521,0.016639
824,0.999977,0.999928,0.002521,0.016639
825,0.999977,0.999928,0.002521,0.016639
826,0.999977,0.999928,0.002521,0.016639
827,0.999977,0.999928,0.002521,0.016639
828,0.999977,0.999928,0.002521,0.016639
829,0.999977,0.999928,0.002521,0.016639
830,0.999977,0.999928,0.002521,0.016639
831,0.999977,0.999928,0.002521,0.01664
832,0.999977,0.999928,0.002521,0.01664
